ID;age_months;age_years;Gender;Condition;Manipulation_check_ch1;Manipulation_check_ch2;Within1_ch1;Within1_ch2;Choice_within1;Within2_ch1;Within2_ch2;Choice_within2;Between1_ch1;Between1_ch2;Choice_between1;Between2_ch1;Between2_ch2;Choice_between2;Liking_ch1;Liking_ch2;Be_friend;within1;within2;between1;between2
10;100;8;1;1;4;5;5;4;1;5;4;2;2;2;1;2;2;2;5;2;1;5;4;2;2
35;103;8;1;1;5;4;6;4;1;5;5;1;3;3;2;2;2;1;5;2;1;5,5;4,5;2,5;2,5
38;104;8;1;1;5;2;6;4;1;6;6;1;3;3;1;3;3;2;5;3;1;6;5;3;3
8;108;9;2;1;5;2;6;1;1;5;3;1;4;4;1;4;4;2;5;2;2;5,5;2;4;4
18;109;9;2;1;5;1;6;2;2;5;4;2;4;4;1;4;4;2;5;3;1;5,5;3;4;4
28;110;9;1;1;5;3;6;4;1;5;1;1;3;3;1;5;5;1;5;1;1;5,5;2,5;4;4
6;110;9;2;1;6;3;6;5;1;6;1;1;3;3;1;4;4;2;5;3;1;6;3;3,5;3,5
14;111;9;1;1;5;5;5;2;2;6;2;2;5;5;1;5;5;1;4;2;1;5,5;2;5;5
72;116;9;2;1;6;3;6;2;1;6;2;1;2;2;1;3;3;2;4;3;1;6;2;2,5;2,5
71;124;9;1;1;6;3;5;2;1;5;3;1;4;4;2;3;3;2;5;3;1;5;2,5;3,5;3,5
52;57;5;2;1;2;3;5;3;1;5;1;1;4;4;1;3;3;1;5;3;1;5;2;3,5;3,5
65;59;5;1;1;6;3;5;1;1;5;2;1;6;3;1;5;2;1;5;5;1;5;1,5;5,5;2,5
17;59;5;1;1;6;2;5;2;1;6;1;1;6;2;2;6;3;1;5;3;1;5,5;1,5;6;2,5
66;60;5;2;1;6;2;6;1;2;6;1;1;6;4;1;5;3;1;5;5;1;6;1;5,5;3,5
83;60;5;1;1;5;2;6;2;1;6;2;1;5;3;1;5;2;4;4;3;1;6;2;5;2,5
5;63;5;1;1;5;4;6;4;1;5;2;1;6;4;1;6;3;1;5;2;1;5,5;3;6;3,5
16;66;5;2;1;6;1;6;1;1;4;2;1;6;3;1;5;4;1;4;3;1;5;1,5;5,5;3,5
41;66;5;2;1;5;1;6;1;1;5;3;2;6;1;1;6;4;1;5;2;2;5,5;2;6;2,5
79;69;6;2;1;5;3;6;2;1;5;2;1;5;2;1;6;3;1;4;4;1;5,5;2;5,5;2,5
88;69;6;2;1;5;2;6;2;1;6;2;1;5;2;1;5;2;4;4;3;1;6;2;5;2
42;70;6;1;1;6;3;5;3;1;6;3;1;6;4;1;5;4;1;4;3;1;5,5;3;5,5;4
77;71;6;1;1;5;2;5;2;2;6;1;2;5;4;2;6;2;1;5;5;2;5,5;1,5;5,5;3
40;72;6;1;1;6;2;6;4;1;4;3;1;6;3;1;2;2;2;5;4;1;5;3,5;4;2,5
63;73;6;1;1;5;4;6;3;1;6;3;1;3;3;1;3;3;2;5;3;1;6;3;3;3
49;75;6;2;1;6;4;6;4;1;4;3;1;3;3;2;3;3;2;4;2;1;5;3,5;3;3
67;75;6;2;1;5;2;6;3;1;5;1;1;2;2;2;2;2;1;4;5;2;5,5;2;2;2
69;76;6;2;1;5;4;5;2;1;5;2;1;3;3;1;3;3;1;4;5;2;5;2;3;3
80;76;6;2;1;6;4;5;3;1;6;3;1;1;1;2;1;1;2;3;2;1;5,5;3;1;1
20;76;6;1;1;5;3;5;1;1;6;4;1;4;4;1;2;2;1;3;3;1;5,5;2,5;3;3
85;78;6;1;1;4;2;6;2;1;6;2;1;5;2;1;5;1;4;4;3;1;6;2;5;1,5
33;79;7;1;1;5;3;5;1;2;5;4;1;3;3;1;4;4;1;4;4;1;5;2,5;3,5;3,5
57;79;7;2;1;6;3;4;3;1;3;4;2;3;3;2;2;2;2;5;3;1;3,5;3,5;2,5;2,5
82;80;8;2;1;5;1;6;2;1;5;2;1;4;4;2;3;3;2;4;3;1;5,5;2;3,5;3,5
56;80;7;1;1;5;2;4;3;1;3;2;1;3;3;1;2;2;2;5;3;1;3,5;2,5;2,5;2,5
30;81;7;1;1;5;3;6;1;1;6;3;1;3;3;1;4;4;2;5;3;1;6;2;3,5;3,5
34;82;7;2;1;4;2;5;3;1;6;3;1;2;2;2;2;2;2;5;5;1;5,5;3;2;2
9;82;7;2;1;6;3;5;2;1;6;2;1;3;3;2;2;2;2;5;1;2;5,5;2;2,5;2,5
74;83;8;2;1;4;4;6;1;1;5;2;1;3;3;2;2;2;1;4;4;1;5,5;1,5;2,5;2,5
50;84;7;2;1;4;4;5;4;1;5;3;1;3;3;1;2;2;2;5;4;2;5;3,5;2,5;2,5
25;85;7;1;1;5;4;5;4;1;6;1;1;2;2;2;4;4;2;5;2;1;5,5;2,5;3;3
26;90;8;2;1;5;6;5;4;1;5;4;1;3;3;2;2;2;2;5;3;2;5;4;2,5;2,5
86;90;6;1;1;5;2;6;2;1;6;2;1;3;3;2;2;2;4;4;4;2;6;2;2,5;2,5
58;95;8;1;1;5;2;6;2;1;3;4;1;2;2;2;2;2;1;5;2;1;4,5;3;2;2
44;96;8;2;1;5;2;5;5;1;5;4;1;3;3;2;3;3;1;5;3;1;5;4,5;3;3
55;98;8;1;1;5;5;6;4;1;5;2;1;2;2;1;3;3;2;5;3;1;5,5;3;2,5;2,5
47;99;8;2;1;6;4;5;3;1;6;2;1;2;2;1;3;3;2;4;4;1;5,5;2,5;2,5;2,5
70;101;8;1;2;5;2;5;2;1;5;2;1;3;3;2;3;3;2;4;4;2;5;2;3;3
11;101;8;2;2;4;2;4;2;1;5;3;1;2;2;2;4;4;2;4;3;1;4,5;2,5;3;3
27;106;9;2;2;6;1;5;2;1;4;3;1;4;4;2;4;4;2;5;2;1;4,5;2,5;4;4
18;108;9;2;2;4;4;4;2;1;5;2;1;2;2;2;2;2;2;4;3;1;4,5;2;2;2
64;108;9;2;2;4;4;5;2;1;5;2;1;4;4;2;4;4;1;4;3;1;5;2;4;4
46;109;9;2;2;5;3;4;1;1;5;2;1;4;4;1;4;4;2;3;4;2;4,5;1,5;4;4
15;110;9;1;2;5;3;5;2;1;5;1;1;2;2;2;5;5;1;4;4;2;5;1,5;3,5;3,5
45;112;9;1;2;5;2;4;2;1;4;2;1;2;2;1;2;2;1;2;5;1;4;2;2;2
37;113;9;2;2;5;4;5;2;1;5;3;1;4;4;2;4;4;2;3;4;2;5;2,5;4;4
7;113;9;1;2;5;4;5;1;1;5;3;1;4;4;2;4;4;1;3;3;1;5;2;4;4
75;118;9;1;2;4;3;5;2;1;5;3;1;3;3;2;3;3;2;5;3;1;5;2,5;3;3
76;121;9;2;2;5;2;4;2;1;5;2;1;3;3;2;2;2;2;4;3;1;4,5;2;2,5;2,5
1;56;5;1;2;5;4;5;1;1;6;3;1;3;3;1;4;4;1;5;3;1;5,5;2;3,5;3,5
62;58;5;2;2;5;4;5;2;1;5;2;1;1;1;1;2;2;1;4;4;2;5;2;1,5;1,5
61;59;5;2;2;5;3;5;2;1;4;2;1;2;2;1;2;2;1;5;3;1;4,5;2;2;2
4;60;5;1;2;5;3;5;3;1;5;3;2;5;2;1;2;2;1;4;3;1;5;3;3,5;2
51;60;5;1;2;5;4;5;2;1;6;2;1;6;2;2;2;2;1;4;4;2;5,5;2;4;2
23;61;5;1;2;5;4;5;2;1;5;2;1;5;4;1;5;2;1;4;4;1;5;2;5;3
78;62;5;1;2;5;2;5;3;1;4;3;1;2;2;1;2;2;1;5;4;1;4,5;3;2;2
24;63;5;2;2;4;3;4;2;1;5;2;1;2;2;1;4;2;1;3;5;2;4,5;2;3;2
68;64;5;1;2;4;3;5;2;1;5;1;1;5;3;1;3;3;1;3;5;2;5;1,5;4;3
84;65;5;2;2;5;3;5;3;1;5;3;1;5;2;1;6;2;5;5;4;1;5;3;5,5;2
2;67;6;2;2;5;2;5;3;1;5;1;1;6;4;2;4;4;2;4;3;1;5;2;5;4
43;74;6;1;2;5;1;5;3;1;5;2;1;4;4;1;4;4;1;4;3;1;5;2,5;4;4
87;75;5;2;2;4;3;5;1;2;5;1;1;5;1;1;5;2;3;3;4;1;5;1;5;1,5
21;77;6;2;2;5;3;5;2;1;5;3;1;6;2;2;2;2;1;5;4;1;5;2,5;4;2
53;77;6;1;2;5;1;5;3;1;5;2;1;6;4;1;2;2;1;3;4;1;5;2,5;4;3
32;78;6;1;2;5;4;5;2;1;5;1;1;4;4;2;4;4;1;5;4;2;5;1,5;4;4
60;78;6;1;2;5;3;5;3;1;5;2;1;4;4;2;4;4;2;4;5;2;5;2,5;4;4
3;80;7;2;2;5;3;5;3;1;5;3;1;6;4;1;2;2;2;4;4;1;5;3;4;3
59;80;7;2;2;5;4;5;2;1;5;3;1;3;3;1;4;4;1;3;5;2;5;2,5;3,5;3,5
54;81;7;2;2;5;4;5;3;2;5;2;1;2;2;2;4;4;1;2;4;1;5;2,5;3;3
39;83;7;2;2;5;4;5;3;1;5;1;1;6;2;2;1;1;2;4;5;2;5;2;3,5;1,5
22;84;7;1;2;5;3;5;2;1;4;2;1;4;4;2;2;2;2;4;2;2;4,5;2;3;3
73;85;7;1;2;5;2;4;3;2;4;3;2;6;2;2;2;2;2;4;3;1;4;3;4;2
36;86;7;2;2;5;3;5;3;1;4;2;1;2;2;1;2;2;1;3;4;1;4,5;2,5;2;2
48;86;7;1;2;5;4;5;3;1;5;3;1;2;2;1;2;2;2;4;4;1;5;3;2;2
12;87;7;1;2;5;5;5;4;1;5;2;1;5;5;1;4;4;1;3;3;2;5;3;4,5;4,5
13;89;8;2;2;5;2;5;4;1;5;3;1;2;2;1;2;2;1;3;4;2;5;3,5;2;2
31;92;8;2;2;5;4;5;2;1;5;2;1;4;4;1;2;2;2;2;4;1;5;2;3;3
89;93;7;1;2;5;1;5;3;1;5;3;1;5;1;1;5;2;5;5;4;1;5;3;5;1,5
29;94;8;2;2;4;2;4;2;1;6;1;1;3;4;1;3;2;2;4;5;2;5;1,5;3;3
81;98;8;1;2;5;3;5;2;1;5;2;1;3;3;2;3;3;2;5;3;1;5;2;3;3
